id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_template_admin,template.admin,model_lhc_agreement_template,lhc_nest.group_lhc_admin,1,1,1,1
access_template_clause_admin,template.clause.admin,model_lhc_agreement_template_clause,lhc_nest.group_lhc_admin,1,1,1,1
access_agreement_admin,agreement.admin,model_lhc_agreement,lhc_nest.group_lhc_admin,1,1,1,1
access_agreement_acct,agreement.acct,model_lhc_agreement,lhc_nest.group_lhc_accountant,1,1,1,0
access_agreement_version_admin,agreement.version.admin,model_lhc_agreement_version,lhc_nest.group_lhc_admin,1,1,1,1
access_agreement_version_acct,agreement.version.acct,model_lhc_agreement_version,lhc_nest.group_lhc_accountant,1,1,1,0
access_joint_tenant_admin,joint.tenant.admin,model_lhc_joint_tenant,lhc_nest.group_lhc_admin,1,1,1,1
access_joint_tenant_acct,joint.tenant.acct,model_lhc_joint_tenant,lhc_nest.group_lhc_accountant,1,1,1,0
access_vacate_admin,vacate.admin,model_lhc_vacate,lhc_nest.group_lhc_admin,1,1,1,1
access_vacate_acct,vacate.acct,model_lhc_vacate,lhc_nest.group_lhc_accountant,1,1,1,0
access_vacate_line_admin,vacate.line.admin,model_lhc_vacate_line,lhc_nest.group_lhc_admin,1,1,1,1
access_vacate_line_acct,vacate.line.acct,model_lhc_vacate_line,lhc_nest.group_lhc_accountant,1,1,1,1
access_photo_admin,photo.admin,model_lhc_unit_photo,lhc_nest.group_lhc_admin,1,1,1,1
access_photo_acct,photo.acct,model_lhc_unit_photo,lhc_nest.group_lhc_accountant,1,1,1,1
access_renew_wizard_admin,renew.wizard.admin,model_lhc_renew_wizard,lhc_nest.group_lhc_admin,1,1,1,1
access_notice_wizard_admin,notice.wizard.admin,model_lhc_notice_wizard,lhc_nest.group_lhc_admin,1,1,1,1
access_notice_wizard_acct,notice.wizard.acct,model_lhc_notice_wizard,lhc_nest.group_lhc_accountant,1,1,1,1
access_advance_admin,advance.admin,model_lhc_advance_installment,lhc_nest.group_lhc_admin,1,1,1,1
access_advance_acct,advance.acct,model_lhc_advance_installment,lhc_nest.group_lhc_accountant,1,1,1,0
